log_id,table_name,record_id,action,performed_by,action_timestamp,ip_address,old_value,new_value,notes
326,cards,218,UPDATE,37,2024-01-14 23:46:37,30.152.62.139,,,System generated
327,accounts,166,LOGOUT,3,2024-12-12 01:47:00,200.146.27.176,,,System generated
328,transactions,134,LOGIN,18,2023-03-14 05:16:58,57.234.27.116,,,System generated
329,transactions,154,DELETE,22,2022-08-02 22:05:54,195.77.245.144,,,System generated
330,customers,32,LOGOUT,22,2023-10-02 23:09:39,74.235.83.141,,,System generated
331,transactions,29,LOGIN,21,2024-01-09 06:44:24,33.125.63.239,,,System generated
332,loans,4,UPDATE,29,2023-01-28 07:46:14,149.86.15.59,,,System generated
333,loans,268,LOGOUT,39,2023-05-04 00:12:59,186.58.9.144,,,System generated
334,beneficiaries,191,LOGOUT,32,2024-10-10 02:48:58,132.235.0.229,,,System generated
335,transactions,16,INSERT,13,2023-12-31 15:23:01,157.110.88.253,,,System generated
336,loans,232,LOGOUT,60,2023-05-16 16:33:06,132.155.201.209,,,System generated
337,customers,246,LOGIN,5,2023-01-16 07:50:42,142.206.92.105,,,System generated
338,beneficiaries,226,VIEW,49,2023-09-24 07:09:54,145.210.35.104,,,System generated
339,accounts,288,LOGIN,14,2022-12-28 01:42:28,146.61.123.3,,,System generated
340,accounts,210,UPDATE,20,2022-11-04 09:36:54,185.215.155.7,,,System generated
341,transactions,207,LOGIN,24,2024-08-05 16:00:18,80.249.231.8,,,System generated
342,accounts,202,DELETE,18,2023-05-01 22:05:57,73.131.172.74,,,System generated
343,accounts,56,VIEW,30,2022-06-10 07:01:43,107.87.24.232,,,System generated
344,beneficiaries,17,INSERT,45,2024-04-20 05:16:52,55.127.130.235,,,System generated
345,accounts,273,INSERT,59,2024-02-28 15:38:55,16.83.9.91,,,System generated
346,loans,165,INSERT,19,2023-01-18 07:05:47,172.181.204.135,,,System generated
347,cards,215,LOGOUT,3,2023-10-25 06:13:31,19.40.86.225,,,System generated
348,accounts,46,DELETE,9,2022-12-06 09:27:54,86.7.139.229,,,System generated
349,transactions,234,DELETE,33,2022-07-10 19:28:18,186.136.74.119,,,System generated
350,cards,214,INSERT,42,2023-10-20 08:21:25,54.245.229.209,,,System generated
351,beneficiaries,102,UPDATE,15,2024-06-05 10:11:51,71.168.223.241,,,System generated
352,transactions,80,INSERT,6,2024-08-14 05:26:38,151.137.131.204,,,System generated
353,loans,202,LOGIN,6,2023-05-13 20:26:53,116.89.186.14,,,System generated
354,transactions,34,INSERT,14,2023-10-06 18:37:26,29.157.32.163,,,System generated
355,loans,126,VIEW,12,2024-10-07 16:15:42,173.208.188.212,,,System generated
356,accounts,131,VIEW,28,2022-08-07 08:12:55,104.185.144.110,,,System generated
357,accounts,32,UPDATE,49,2022-04-09 17:13:40,148.143.210.117,,,System generated
358,accounts,224,DELETE,20,2024-11-15 05:23:25,182.26.38.224,,,System generated
359,cards,89,VIEW,33,2024-07-24 03:55:18,164.58.153.174,,,System generated
360,transactions,109,DELETE,57,2022-11-23 11:12:28,173.134.92.88,,,System generated
361,beneficiaries,221,UPDATE,54,2024-09-05 00:49:33,146.216.1.128,,,System generated
362,cards,44,UPDATE,51,2024-12-13 09:55:55,139.145.232.204,,,System generated
363,customers,126,VIEW,49,2023-06-02 10:35:25,75.22.237.173,,,System generated
364,cards,46,LOGOUT,56,2023-03-01 09:58:17,198.162.9.96,,,System generated
365,cards,71,VIEW,17,2024-12-21 13:15:15,23.177.161.197,,,System generated
366,loans,180,INSERT,9,2023-02-23 13:16:01,25.205.11.170,,,System generated
367,beneficiaries,221,INSERT,7,2024-09-01 12:42:39,169.178.232.56,,,System generated
368,loans,80,DELETE,16,2024-09-19 22:14:58,10.118.60.81,,,System generated
369,transactions,194,DELETE,15,2024-04-11 07:38:53,162.128.138.229,,,System generated
370,cards,9,VIEW,21,2022-07-18 09:27:53,75.8.31.150,,,System generated
371,beneficiaries,108,INSERT,37,2022-09-14 04:15:28,100.24.241.144,,,System generated
372,accounts,8,DELETE,44,2024-02-11 07:14:05,58.13.19.62,,,System generated
373,beneficiaries,108,UPDATE,48,2023-02-26 20:44:37,169.81.198.37,,,System generated
374,transactions,187,VIEW,24,2022-02-09 00:06:03,190.177.195.210,,,System generated
375,cards,155,LOGOUT,32,2022-08-18 09:28:29,105.196.176.188,,,System generated
376,cards,113,UPDATE,39,2023-11-19 12:16:55,72.148.106.19,,,System generated
377,cards,180,INSERT,35,2022-02-15 19:15:23,139.180.227.141,,,System generated
378,cards,96,LOGOUT,55,2023-11-15 08:19:21,13.174.246.47,,,System generated
379,accounts,229,LOGOUT,13,2024-03-02 20:29:01,13.36.221.209,,,System generated
380,beneficiaries,268,DELETE,26,2023-07-16 08:41:39,172.9.230.193,,,System generated
381,transactions,215,UPDATE,43,2023-03-31 02:57:30,91.193.239.1,,,System generated
382,accounts,230,INSERT,35,2022-11-21 23:29:55,173.228.182.134,,,System generated
383,transactions,28,LOGOUT,36,2023-12-04 03:44:08,18.67.17.125,,,System generated
384,beneficiaries,65,INSERT,17,2023-06-15 08:21:56,112.24.236.252,,,System generated
385,accounts,298,INSERT,41,2023-03-23 15:52:42,112.132.128.123,,,System generated
386,accounts,86,INSERT,10,2024-02-08 20:21:51,86.130.137.4,,,System generated
387,loans,121,VIEW,7,2024-11-25 13:18:16,156.247.41.233,,,System generated
388,beneficiaries,1,INSERT,5,2024-04-21 01:35:21,56.29.100.194,,,System generated
389,loans,93,LOGOUT,44,2023-09-10 14:15:10,176.36.202.159,,,System generated
390,transactions,65,LOGIN,6,2024-09-05 23:29:43,173.200.212.170,,,System generated
391,transactions,248,INSERT,2,2023-10-15 21:45:57,135.112.177.47,,,System generated
392,transactions,216,DELETE,9,2023-11-20 03:01:46,189.12.126.28,,,System generated
393,accounts,6,VIEW,1,2024-11-29 15:10:49,29.197.40.163,,,System generated
394,accounts,92,INSERT,22,2024-03-26 09:22:16,50.23.30.215,,,System generated
395,transactions,36,VIEW,25,2024-02-04 17:58:21,106.137.107.244,,,System generated
396,cards,194,INSERT,52,2022-02-28 12:56:55,85.75.120.25,,,System generated
397,loans,72,UPDATE,9,2023-09-10 23:52:01,86.195.129.253,,,System generated
398,loans,60,INSERT,25,2023-03-13 03:57:25,22.201.31.111,,,System generated
399,beneficiaries,122,LOGIN,59,2023-12-07 14:35:39,126.84.37.66,,,System generated
400,cards,61,INSERT,4,2022-07-09 21:45:53,127.82.13.129,,,System generated
